,EUA_xts,EUA_futures_xts,oil_xts,gas_xts,electricity_xts,coal_xts,DAX_xts,BE500_xts,Temp_xts
30/08/2015,-0.002054689,-0.001461616,0.032799583,0.003479686,0.019778991,-0.000406885,0.006622781,0.008235781,0.009791686
06/09/2015,0.000354338,-0.000353024,-0.005275848,0.017466258,-0.012525345,-0.000448916,-0.002630148,-0.000335528,-0.023786319
13/09/2015,0.002456057,0.002453045,-0.007741869,-0.00169345,0.005979239,-0.001437827,0.000620878,-0.002299886,0.002545406
20/09/2015,-0.003402918,-0.003636133,0.006546405,-0.005929293,0.011373087,0.000247515,-0.002723661,-0.002008564,-0.001120752
27/09/2015,-0.001792459,-0.001372776,-0.003110579,0.001425897,-0.009033169,-0.004055032,-0.005657235,-0.007396045,-0.008041023
04/10/2015,0.00420634,0.004486791,0.003854568,-0.007070815,0.018733591,-0.006772983,0.002603489,0.005548933,-0.002216145
11/10/2015,0.002488561,0.002705818,0.003640307,-0.000790794,-0.017208338,-0.001026309,0.005538477,0.002741879,-0.018014381
18/10/2015,0.000915021,0.000398645,-0.004360987,0.006581019,0.053650594,-0.00026895,0.00045507,-0.001403765,0.001885752
25/10/2015,0.004599646,0.003704951,-0.002967221,0.000269464,-0.035644777,-0.000539423,0.008934775,0.009214058,-0.004489411
01/11/2015,-0.000442283,0.000332097,0.006920724,-0.010905002,0.001581726,0.000135047,0.001553648,0.003055597,-0.002973889
08/11/2015,-0.004328484,-0.004321681,-0.003697361,-0.010706396,-0.047382705,-0.0017201,-0.000579337,0.003952554,0.011377646
15/11/2015,0.001983765,0.00186818,-0.008100498,-0.010870662,0.008836355,0.000590789,-0.00213591,-0.007477929,-0.009671845
22/11/2015,0.001400297,0.000952945,0.000614229,0.017645534,0.068929004,0.000723787,0.005107086,0.003836504,-0.029352631
29/11/2015,0.000500766,0.000780033,0.00205676,0.005752658,-0.095791994,0.001481329,0.003197199,0.00299382,0.006479416
06/12/2015,-0.002013681,-0.000724175,-0.015370042,0.000396673,0.067714396,-0.001391112,-0.006583504,-0.005682024,0.009085417
13/12/2015,-0.005089013,-0.009108138,-0.010973445,-0.010168491,0.004603669,-0.001587066,-0.00862495,-0.007813471,-0.019439599
20/12/2015,-0.000248308,0.003236861,-0.003813677,-0.016993135,-0.074023503,-0.00031954,0.004523273,0.002313138,0.02119108
27/12/2015,0.002722274,0.002400435,0.008441916,-0.001902289,0.029966258,-0.001446841,0.001806748,0.004010892,-0.016808828
03/01/2016,-0.003766959,-0.003933214,0.000652605,-0.002051039,-0.016392116,-0.004216454,-0.003982416,-0.005235524,-0.036433293
10/01/2016,-0.015883833,-0.016161582,-0.020798059,0.012125469,0.028860947,-0.001313583,-0.007667548,-0.007488487,0.02990536
17/01/2016,-0.010941778,-0.010733854,-0.0150785,-0.002178167,0.020728802,-0.002029804,-0.004478808,-0.003404178,-0.035390189
24/01/2016,-0.01520953,-0.015193578,0.011120712,-0.010743013,-0.045135502,0.000145946,0.003202887,0.010873391,0.021982328
31/01/2016,-0.005479682,-0.005309491,0.005360018,0.003894803,-0.041131048,0.001739824,0.000374228,0.004980325,0.031334492
07/02/2016,-0.011900944,-0.012229162,-0.01372645,-0.015526802,-0.063335749,0.005558612,-0.010456086,-0.012305371,-0.004337777
14/02/2016,-0.012592627,-0.012690173,-0.004520151,0.005288625,0.083841458,-0.002328991,0.000712585,-0.005560896,-0.001004926
21/02/2016,0.011966255,0.011794514,0.009414424,-0.003744851,-0.035072507,-0.000942333,0.005897598,0.009803536,0.010006071
28/02/2016,-0.009165992,-0.008705591,0.013549029,0.005730101,0.031654145,0.000330524,-0.000155933,0.006145916,-0.015013781
06/03/2016,0.001142863,0.001614222,0.013860993,-0.000113514,0.029386627,0.001454626,0.004333618,0.00422303,0.003694417
13/03/2016,-0.003359241,-0.004118862,0.000211088,-0.006683575,-0.009901221,0.002223502,0.002073713,0.00091959,0.005291268
20/03/2016,-0.000486405,0.000291248,0.005989684,0.006029114,-0.011651682,0.000733543,0.000174466,-6.69E-05,-0.000145374
27/03/2016,-0.003152837,-0.003236861,-0.000408496,-0.011039503,-0.401727723,-0.002782082,-0.00109624,-0.000513706,0.009936704
03/04/2016,0.013670069,0.013525524,-0.015237569,0.002307525,0.411756903,-0.002433621,-0.000876187,0.002425652,0.018728885
10/04/2016,0.006546922,0.006612897,0.015105656,-0.007420192,-0.020026537,-0.000522678,-0.002203329,-0.001523057,-0.006871507
17/04/2016,-0.00104149,-0.001820965,0.000594338,0.007101501,0.002044287,0.002266872,0.00628567,0.001776549,0.010179895
24/04/2016,0.009864835,0.011562161,0.011245833,0.015954131,0.0145192,0.000514464,0.003125266,-0.003545451,-0.018975242
01/05/2016,0.005795126,0.005137878,0.003932322,-0.001392674,0.00704961,-0.000233618,-0.003156772,-0.001853401,0.014696658
08/05/2016,-0.005046749,-0.009459343,-0.001003702,-0.006540678,-0.126703296,-0.001050216,-0.004512461,-0.008258607,0.022438708
15/05/2016,0.003517864,0.004574815,0.011658335,-0.000159901,-0.005195378,0.000754612,-0.000317833,0.001476788,-0.017506298
22/05/2016,-0.00300763,-0.002114528,0.003583731,0.001662914,0.048674782,0.000937694,-0.000789473,0.002763143,0.01819354
29/05/2016,0.006739037,0.005815451,0.00459412,0.008103976,-0.023421254,0.004507779,0.006381123,0.007227502,0.007980922
05/06/2016,0.000781496,0.000467618,-0.002484062,0.01739702,0.029590773,0.004939643,-0.002830985,-0.002199143,-0.002000994
12/06/2016,-0.005319552,-0.005391475,-0.000131655,-0.009381028,-0.005827813,-0.003722295,-0.005743977,-0.005330361,-0.003375705
19/06/2016,-0.002529956,-0.002362676,-0.000340673,-0.00541815,-0.011890461,-0.000765268,0.00197553,-0.000501167,0.005328666
26/06/2016,-0.025634837,-0.02566855,-0.003598775,0.015972894,0.004228859,0.002461186,-0.007241908,-0.004241984,0.010034167
03/07/2016,0,0.000294652,0.002688169,-0.006703094,0.014933134,0.013171394,0.005485767,0.00614656,-0.004775535
10/07/2016,-0.011483942,-0.011541005,-0.007893158,-0.001066524,-0.028636354,0.00152919,0.000499127,0.002252472,0.008761066
17/07/2016,0.012465782,0.012713573,0.001374197,-0.001557559,0.023925834,0.003596815,0.004306862,0.004737233,-0.005998074
24/07/2016,-0.008672892,-0.009245742,-0.00525291,0.013569433,0.015376787,0.000272963,0.001650128,0.00530366,0.008673016
31/07/2016,-0.006269933,-0.006043838,-0.012297994,-0.00572899,-0.015856495,0.009931422,0.002110543,0.001130497,-0.004488312
07/08/2016,0.014746995,0.015192232,0.008113058,-0.00551669,-0.047837001,0.002128198,0.001071552,0.001031006,-0.002043469
14/08/2016,-0.001081884,-0.001468226,0.00757132,-0.036414795,0.039170334,0.002835967,0.004324621,0.002441503,-0.003412909
21/08/2016,0.000394361,0.000784931,0.004984699,0.007002348,0.001826324,0.000245489,-0.002953828,-0.003897826,0.000737012
28/08/2016,-0.004297531,-0.005180883,0.000565861,0.00189582,0.003042281,-0.001975828,0.000649042,0.001933465,0.003612413
04/09/2016,-0.023910995,-0.022954626,-0.008067854,-0.000197579,0.034197716,0.005437523,0.001576975,0.002076377,-0.004183409
11/09/2016,0.002967642,0.002011272,0.004441756,-0.023881462,-0.014930715,0.000580235,-0.002661962,-0.006846031,0.001360907
18/09/2016,0.011181412,0.01150695,-0.008693247,0.029736899,0.006984396,0.002665889,-0.00188953,0.00088745,-0.016387619
25/09/2016,0.006995887,0.005944394,0.006274753,0.008954039,0.006815466,0.00126482,0.001786839,0.004675277,-0.00513795
02/10/2016,0.017319531,0.018228635,0.009944077,0.013616986,-0.025241721,0.011976594,0.00127467,0.000436288,-0.001856864
09/10/2016,0.012620973,0.012185944,0.007263853,0.005825232,0.070781372,0.010654313,0.000194012,-0.000635166,-0.02093984
16/10/2016,0.004296779,0.004385765,-0.00017769,0.015326469,-0.025653683,0.010257179,-0.000683533,-0.004128007,0.006968551
23/10/2016,-0.000407581,-0.000244688,0.003154849,0.018731523,-6.81E-05,0.003664204,0.00289012,0.004250636,-0.011084853
30/10/2016,0.001381058,0.001542661,-0.010219033,0.000113094,0.003833065,0.015888026,-0.000919759,0.000519323,-0.001431022
06/11/2016,0.00915914,0.009376168,-0.010308173,0.002187633,-0.017820744,0.009502159,-0.003857333,-0.002976884,-0.01086401
13/11/2016,-0.019119249,-0.017946006,-0.000449534,0.005103234,0.006789147,-0.005250279,0.003987168,-0.001940476,-0.014150786
20/11/2016,0.002771964,0.00167365,0.014259186,0.006692143,-0.046696564,-0.003302741,-0.000385018,0.008309778,0.020077945
27/11/2016,-0.019088245,-0.018977357,-0.000301705,0.001545498,0.026691969,-0.012813772,-0.000761064,-0.001014694,-0.00678614
04/12/2016,-0.015073428,-0.01592995,0.012558679,-0.0001538,0.025794659,-0.014186822,8.25E-05,-0.003269681,-0.030528453
11/12/2016,0.012485005,0.012943281,0.00344533,-0.009245136,-0.004153979,-0.002902857,0.007425427,0.003413338,0.017058247
18/12/2016,0.008861443,0.008589628,0.001286405,0.00606908,0.027220283,0.001748783,0.002835949,0.006154765,-0.016704722
25/12/2016,0.044813687,0.046424339,0.00367226,0.007027647,-0.383210413,0.000694043,0.000538603,0.003087591,0.012151274
01/01/2017,-0.001059887,-0.000971305,-0.002584031,0.006221235,0.38907307,0.005396666,0.001340201,0.000681119,-0.045222098
08/01/2017,-0.027189715,-0.027173802,-0.002087205,-0.00379221,0.027122948,-0.011496794,0.000202827,-0.001524808,-0.030305838
15/01/2017,-0.01087689,-0.0104739,-0.001982421,0.011862141,0.051656918,0.000977493,4.78E-05,0.001505817,0.035869037
22/01/2017,0.015309027,0.015081138,2.91E-05,0.009595674,-0.00850504,0.001027754,-6.98E-05,0.002441761,-0.014887189
29/01/2017,-0.007402634,-0.007388451,0.000734436,-0.009842825,-0.053754453,-0.000142302,0.001865639,-0.000852695,0.008104891
05/02/2017,0.001214223,0.00065381,0.000452308,0.019552889,0.024862495,-0.003021565,-0.0020734,0.000512477,0.028131772
12/02/2017,-0.004152019,-0.003968509,0.001785558,-0.021885894,-0.054035069,-0.003384353,0.002226742,0.003578146,-0.014764197
19/02/2017,0.001996705,0.001998035,0.001716646,-0.016243354,-0.043582566,0.000148825,0.000794627,0.000760929,0.021757921
26/02/2017,0.006686483,0.006194065,0.000608123,-0.003682089,-0.010692556,0.004047548,0.000149628,-0.002062779,0.002685752
05/03/2017,0.006215034,0.007060468,-0.001832189,-0.007691255,0.04198292,-0.003305739,0.001980163,0.001135045,0.01203738
12/03/2017,-0.010050356,-0.009708583,-0.014729299,-0.004528862,-0.009622494,-0.00023696,-3.66E-06,0.000197222,-0.004393813
19/03/2017,-0.002492816,-0.00373504,-0.001031084,-0.00295577,-0.031818647,0.001269063,0.001020974,0.003478102,0.011873558
26/03/2017,-0.010051015,-0.011111796,-0.003235849,-0.009053965,0.026405985,-0.000146988,-0.000571884,0.002569853,-0.003042857
02/04/2017,0.000529521,0.004231621,0.00970771,0.002475391,0.010817251,0.009610809,0.003021992,0.002191792,0.018742899
09/04/2017,0.001741084,0.000989319,0.007748319,0.002987268,-0.045782541,0.001068454,-0.0007825,-0.000467012,-0.000831245
16/04/2017,0.002816466,0.001275957,-0.000673093,-0.003858617,-0.011234732,-0.0051408,-0.001941928,-0.000950517,-0.013134632
23/04/2017,-0.008435338,-0.007729317,-0.011523537,0.001294212,0.029532131,-0.000254875,0.003232695,0.002850408,-0.002133984
30/04/2017,-0.003506299,-0.001594789,-0.002154104,0.017366905,-0.0057389,-0.001074309,0.001914584,0.000792691,0.004775399
07/05/2017,0.000872929,0.000497513,-0.009401684,-0.00614703,0.024840151,-0.008467885,0.002799441,0.003135521,0.010569018
14/05/2017,0.00106214,-0.002469595,0.006411861,-0.002810882,0.01193553,-0.003966732,0.001040283,0.000324241,0.0105787
21/05/2017,0.009070902,0.015094819,0.002621501,-0.000881107,-0.001497964,0.002348566,-0.001899043,-0.004704005,0.003011415
28/05/2017,0.009089385,0.008235849,-0.001902735,-0.004633611,0.00336795,-0.001089051,-6.61E-05,-0.000315577,0.011389701
04/06/2017,-0.001545936,-0.003256409,-0.007660292,-0.0073915,-0.039672514,0.003587889,0.001536904,0.00022958,-0.00718256
11/06/2017,-0.00280634,-0.002947573,-0.003775272,0.002786639,-0.017768088,0.006467447,-0.000272726,-0.001559191,0.010865963
18/06/2017,-0.001545461,-0.001448378,-0.004737983,-0.013597344,0.061898701,0.002907077,0.001243858,0.002214902,0.002656646
25/06/2017,-0.002745452,-0.002447082,-0.003961083,0.014594225,-0.02032471,-0.000883655,-0.000950677,0.00095471,-0.000144118
02/07/2017,0.00826995,0.008247736,0.008710659,-0.000228553,-0.00266296,-0.001097423,-0.003779437,-0.00614569,-0.006087436
09/07/2017,0.007551674,0.007797439,-0.007801833,-0.00453147,0.030193308,0.004311114,1.83E-05,0.001714718,0.007661086
16/07/2017,0.001147453,0.000879665,0.00500418,-0.007302141,-0.009588852,0.003029897,0.001999706,0.003840008,-0.005811805
23/07/2017,-0.00823273,-0.007933539,-0.00235995,0.013527612,0.007033586,0.003685399,-0.004405469,0.006613671,0.006355284
30/07/2017,0.002492563,0.002116441,0.009788007,0.006084654,-0.028566407,0.007751449,-0.001011971,-0.001775679,0.002463919
06/08/2017,0.002359829,0.002355339,-0.00151173,0.006562,0.004582644,0.006007044,0.001611245,0.001268096,-0.002832483
13/08/2017,0.004431408,0.00468426,-0.004563336,0.007338992,-0.000775229,0.000674268,-0.001826875,-0.00294243,-0.00751101
20/08/2017,0.00781113,0.007371081,-0.000692542,0.006220312,-0.017334479,0.004076998,-0.000185372,-0.000132613,0.001576363
27/08/2017,0.007641241,0.008261794,-0.004033488,-0.00383289,0.039602565,-0.000436502,0.000462529,0.001045299,0.004548905
03/09/2017,-0.004616398,-0.005238682,0.003715439,0.004105455,-0.008017755,-0.002202741,-0.000266309,0.001199135,-0.016488233
10/09/2017,0.023241256,0.023435111,-0.001589031,0.002189746,-0.076003511,0.003868803,0.003522621,0.004393224,0.000658835
17/09/2017,-0.002846822,-0.002631471,0.006537812,0.006772177,0.096096898,-0.000890979,0.001461659,0.003584951,-0.008967935
24/09/2017,0.005705422,0.005282715,0.005782039,-0.013299492,0.000981375,-0.002239797,0.00054696,0.000490094,0.002494418
01/10/2017,-0.001899363,-0.001693844,-0.000734824,-0.005154157,-0.119822452,-0.001009595,0.003186408,0.005284896,-0.009793442
08/10/2017,-0.000410313,-0.000409529,-0.003878713,0.022488104,0.11992359,0.000788587,0.001011721,-0.000238434,-0.006819977
15/10/2017,0.007860791,0.007587118,0.005431642,-0.015650029,-0.013565198,-0.001283674,0.000332003,0.001762355,0.013815387
22/10/2017,0.00263309,0.002696709,0.000780998,-0.003701722,0.010258251,0.001086935,-6.26E-06,0.002622794,-0.021049569
29/10/2017,-0.009649325,-0.010108122,0.005837715,0.022571835,-0.076919465,0.000902761,0.002565669,0.000958934,0.006827777
05/11/2017,0.014376938,0.014050397,0.007085442,0.004943523,0.066908367,0.000120504,0.002639003,0.004252792,-0.006225271
12/11/2017,-0.00954552,-0.009856124,-0.000702722,0.016177595,-0.015606361,-0.001574533,-0.004087871,-0.006009533,-0.006954001
19/11/2017,0.001106866,0.001924463,-0.002556818,-0.002209867,-0.024690652,-0.002060829,-0.000602357,0.000370614,-0.013470015
26/11/2017,0.005024066,0.004330287,0.003580468,0.007792944,-0.039375358,-0.001191103,-0.000185709,0.000403655,-0.001611206
03/12/2017,-0.002427167,-0.00199194,-0.000974739,-0.001765702,0.025343212,0.002421365,-0.000298936,-0.007699231,-0.012947125
10/12/2017,-0.008468566,-0.00799229,0.00106214,0.013730071,0.025409692,0.001025295,0.001539811,0.002053762,-0.003851461
17/12/2017,0.003356853,0.002562234,-0.001453905,0.003354251,0.040737013,0.003199056,0.001181294,0.001302564,0.001245512
24/12/2017,0.02148152,0.02067974,0.003173913,-0.023523458,-0.318914482,0.0001997,-0.002582999,-0.002631552,0.014419227
31/12/2017,-0.004086272,-0.003343965,-0.001464097,-0.016767843,-0.6511705,0.002636992,-0.00316628,-0.002395931,0.006396212
07/01/2018,-0.00401108,-0.004115435,0.003956908,0.010281344,-0.015337684,0.006523716,0.005956881,0.007953485,-0.006578447
14/01/2018,0.00209725,0.002148268,0.003190627,-0.003147881,-0.019706275,-6.72E-05,-0.00146674,-0.001111108,-0.025288042
21/01/2018,0.016410519,0.016656826,-0.001880087,-0.006368885,0.050738336,0.000492303,0.002556174,0.009302721,0.014557531
28/01/2018,0.00440753,0.004114741,0.003314489,-0.012736884,-0.118885282,0.002106585,-0.001325267,-0.000895584,0.011938213
04/02/2018,5.29E-05,0.00015794,-0.003121693,0.011046148,0.143764259,-0.004767196,-0.006688022,-0.007006912,-0.020049635
11/02/2018,0.005755503,0.005268648,-0.010111274,0.002687312,-0.045437981,-0.004344042,-0.005678597,-0.006867898,0.003302152
18/02/2018,0.00533688,0.005618562,0.004387894,-0.000442994,0.060995284,0.005002528,0.002127116,0.005066062,0.003619471
25/02/2018,-0.000982515,-0.001420988,0.005530584,0.014967764,-0.010608702,-0.000453803,0.001202735,0.00404785,-0.047063684
04/03/2018,0.008422686,0.008692521,-0.00399659,0.007059741,0.007042839,-0.003403712,-0.005597639,-0.003090587,0.037545579
11/03/2018,0.0110409,0.011052773,-0.001233498,-0.010693969,-0.024874352,-0.005455942,0.00424246,0.009115891,0.042777455
18/03/2018,4.30E-05,-8.58E-05,0.001271283,0.024979988,0.025048958,-0.002315797,-0.001389222,0.001455817,-0.042173221
25/03/2018,0.020998075,0.020697368,0.006823774,-0.037896072,0.010374803,-0.000344471,-0.005387254,-0.007298735,0.027308381
01/04/2018,0.00380975,0.004098642,-0.003378063,0.010073218,-0.092673126,-0.005058583,0.002633068,-0.001120061,0.010009379
08/04/2018,0.000108403,0.000216286,-0.001308299,-0.010047826,0.061987277,0.001238846,0.002525695,0.001366392,0.024956923
15/04/2018,0.007972714,0.007917131,0.007282943,0.002823968,0.012879306,-0.001475127,0.001778063,0.003511328,0.009250358
22/04/2018,-0.011076442,-0.010901771,0.0055584,-0.004082031,-0.05130851,0.000382961,0.001754726,-0.002075375,0.006412353
